C:\fmb-timetracker\logs\out.log last 20 lines:
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.623Z ðŸ”µ INFO [ENV] âœ… Production mode enabled - authentication bypass disabled
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.623Z ðŸ”µ INFO [ENV] Environment validation completed successfully
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.627Z ðŸ”µ INFO [FMB-ONPREM] Initializing on-premises services for production deployment...
9|fmb-time | 2025-08-30T04:05:07: ðŸ”§ Initializing FMB on-premises MS SQL database...
9|fmb-time | 2025-08-30T04:05:07: Database password: ********************
9|fmb-time | 2025-08-30T04:05:07: âœ… FMB MS SQL Database connected successfully
9|fmb-time | 2025-08-30T04:05:07: âœ… FMB MS SQL database connected successfully
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.836Z ðŸ”µ INFO [FMB-ONPREM] On-premises services initialized successfully
9|fmb-time | 2025-08-30T04:05:07: ðŸš€ Setting up FMB SAML Authentication for On-Premises production environment...
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.840Z ðŸ”µ [FMB-SAML] Initializing FMB SAML Authentication...
9|fmb-time | 2025-08-30T04:05:07: Database password: ********************
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.841Z ðŸ”´ [FMB-SAML] Failed to configure MS SQL session store, falling back to memory store: {}
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.844Z ðŸ”µ [FMB-SAML] FMB SAML Authentication configured successfully
9|fmb-time | 2025-08-30T04:05:07: 2025-08-30T11:05:07.851Z ðŸ”µ INFO [SERVER] Server started successfully on port 3000 {
9|fmb-time |   "port": 3000,
9|fmb-time |   "environment": "production",
9|fmb-time |   "timezone": "America/Los_Angeles",
9|fmb-time |   "host": "0.0.0.0"
9|fmb-time | }
9|fmb-time | 2025-08-30T04:05:07: 4:05:07 AM [express] serving on port 3000

9|fmb-timetracker  | 2025-08-30T04:05:58: 2025-08-30T11:05:58.818Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:58: 2025-08-30T11:05:58.895Z ðŸ”µ [FMB-SAML] SAML authentication successful {
9|fmb-timetracker  |   "nameID": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "firstName": "Sravan",
9|fmb-timetracker  |   "lastName": "Modugula"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.130Z ðŸ”µ [FMB-SAML] User upserted in database: Sravan.Modugula@fmb.com
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.595Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.626Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.627Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.627Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:05:59: 4:05:59 AM [express] GET /api/auth/user 200 in 65ms :: {"id":"Sravan.Modugula@fmb.com","email":"Sravâ€¦
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.759Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.761Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/organizations {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {},
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.763Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/project-breakdown {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {
9|fmb-timetracker  |     "startDate": "2025-08-23",
9|fmb-timetracker  |     "endDate": "2025-08-30"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.768Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/stats {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {
9|fmb-timetracker  |     "startDate": "2025-08-23",
9|fmb-timetracker  |     "endDate": "2025-08-30"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.771Z ðŸŸ¢ DEBUG [REQUEST] Incoming GET /api/dashboard/recent-activity {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "query": {
9|fmb-timetracker  |     "startDate": "2025-08-23",
9|fmb-timetracker  |     "endDate": "2025-08-30",
9|fmb-timetracker  |     "limit": "10"
9|fmb-timetracker  |   },
9|fmb-timetracker  |   "authenticated": false
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.794Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/auth/user {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.795Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.795Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.797Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/organizations {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.797Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.797Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.830Z ðŸŸ¢ [FMB-SAML] Authentication check for GET /api/dashboard/project-breakdown {
9|fmb-timetracker  |   "ip": "192.168.209.51:54108",
9|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged",
9|fmb-timetracker  |   "hasSession": true,
9|fmb-timetracker  |   "isAuthenticated": true
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.830Z ðŸŸ¢ [FMB-SAML] User authenticated {
9|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
9|fmb-timetracker  |   "sessionId": "BwN6Ikh8UXy0HS8gpoGVkgeqMK7ywged"
9|fmb-timetracker  | }
9|fmb-timetracker  | 2025-08-30T04:05:59: 2025-08-30T11:05:59.830Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
9|fmb-timetracker  | 2025-08-30T04:05:59: Error fetching project breakdown: TypeError: activeStorage.getProjectTimeBreakdown is not a function
9|fmb-timetracker  |     at file:///C:/fmb-timetracker/dist/index.js:2892:45
9|fmb-timetracker  |     at Layer.handle [as handle_request] (C:\fmb-timetracker\node_modules\express\lib\router\layer.js:95:5)
9|fmb-timetracker  |     at next (C:\fmb-timetracker\node_modules\express\lib\router\route.js:149:13)
